[  0%] Built target pedsim_xml_to_occ_map_autogen_timestamp_deps
[  0%] Built target pedsim_simulator_autogen_timestamp_deps
[  1%] Built target pedsim_xml_to_occ_map_autogen
[  2%] Built target pedsim_simulator_autogen
[  7%] Built target pedsim_xml_to_occ_map
[100%] Built target pedsim_simulator
-- Install configuration: "DEBUG"
-- Up-to-date: /home/anlh/pedsim_ros2/install/pedsim_simulator/share/pedsim_simulator/maps/maps/office-cubicles.pgm
-- Up-to-date: /home/anlh/pedsim_ros2/install/pedsim_simulator/share/pedsim_simulator/maps/scene2.yaml
-- Up-to-date: /home/anlh/pedsim_ros2/install/pedsim_simulator/share/pedsim_simulator/maps/corridor.yaml
-- Up-to-date: /home/anlh/pedsim_ros2/install/pedsim_simulator/share/pedsim_simulator/maps/office.yaml
-- Up-to-date: /home/anlh/pedsim_ros2/install/pedsim_simulator/share/pedsim_simulator/maps/tb3_house_demo_crowd.yaml
-- Up-to-date: /home/anlh/pedsim_ros2/install/pedsim_simulator/share/pedsim_simulator/maps/contexts
-- Up-to-date: /home/anlh/pedsim_ros2/install/pedsim_simulator/share/pedsim_simulator/maps/contexts/queueing.yaml
-- Up-to-date: /home/anlh/pedsim_ros2/install/pedsim_simulator/share/pedsim_simulator/maps/contexts/flow.yaml
-- Up-to-date: /home/anlh/pedsim_ros2/install/pedsim_simulator/share/pedsim_simulator/maps/contexts/queueing.pgm
-- Up-to-date: /home/anlh/pedsim_ros2/install/pedsim_simulator/share/pedsim_simulator/maps/contexts/shopping.pgm
-- Up-to-date: /home/anlh/pedsim_ros2/install/pedsim_simulator/share/pedsim_simulator/maps/contexts/flow.pgm
-- Up-to-date: /home/anlh/pedsim_ros2/install/pedsim_simulator/share/pedsim_simulator/maps/contexts/anti_flow.yaml
-- Up-to-date: /home/anlh/pedsim_ros2/install/pedsim_simulator/share/pedsim_simulator/maps/contexts/anti_flow.pgm
-- Up-to-date: /home/anlh/pedsim_ros2/install/pedsim_simulator/share/pedsim_simulator/maps/contexts/standing.yaml
-- Up-to-date: /home/anlh/pedsim_ros2/install/pedsim_simulator/share/pedsim_simulator/maps/contexts/shopping.yaml
-- Up-to-date: /home/anlh/pedsim_ros2/install/pedsim_simulator/share/pedsim_simulator/maps/contexts/standing.pgm
-- Up-to-date: /home/anlh/pedsim_ros2/install/pedsim_simulator/share/pedsim_simulator/rviz
-- Up-to-date: /home/anlh/pedsim_ros2/install/pedsim_simulator/share/pedsim_simulator/rviz/social_contexts_activities.rviz
-- Up-to-date: /home/anlh/pedsim_ros2/install/pedsim_simulator/share/pedsim_simulator/rviz/sources_and_sinks.rviz
-- Up-to-date: /home/anlh/pedsim_ros2/install/pedsim_simulator/share/pedsim_simulator/rviz/airport_activities.rviz
-- Up-to-date: /home/anlh/pedsim_ros2/install/pedsim_simulator/share/pedsim_simulator/rviz/pedsim.rviz
-- Up-to-date: /home/anlh/pedsim_ros2/install/pedsim_simulator/share/pedsim_simulator/rviz/demo.rviz
-- Up-to-date: /home/anlh/pedsim_ros2/install/pedsim_simulator/share/pedsim_simulator/rviz/airport.rviz
-- Up-to-date: /home/anlh/pedsim_ros2/install/pedsim_simulator/share/pedsim_simulator/scenarios
-- Up-to-date: /home/anlh/pedsim_ros2/install/pedsim_simulator/share/pedsim_simulator/scenarios/singleagent.xml
-- Up-to-date: /home/anlh/pedsim_ros2/install/pedsim_simulator/share/pedsim_simulator/scenarios/scene2.xml
-- Up-to-date: /home/anlh/pedsim_ros2/install/pedsim_simulator/share/pedsim_simulator/scenarios/office-cubicles.xml
-- Up-to-date: /home/anlh/pedsim_ros2/install/pedsim_simulator/share/pedsim_simulator/scenarios/blank_world.xml
-- Up-to-date: /home/anlh/pedsim_ros2/install/pedsim_simulator/share/pedsim_simulator/scenarios/tb3_house_demo_crowd.xml
-- Up-to-date: /home/anlh/pedsim_ros2/install/pedsim_simulator/share/pedsim_simulator/scenarios/airport.xml
-- Up-to-date: /home/anlh/pedsim_ros2/install/pedsim_simulator/share/pedsim_simulator/scenarios/scene3.xml
-- Up-to-date: /home/anlh/pedsim_ros2/install/pedsim_simulator/share/pedsim_simulator/scenarios/small_airport.xml
-- Up-to-date: /home/anlh/pedsim_ros2/install/pedsim_simulator/share/pedsim_simulator/scenarios/scene4.xml
-- Up-to-date: /home/anlh/pedsim_ros2/install/pedsim_simulator/share/pedsim_simulator/scenarios/airport_activities2.xml
-- Up-to-date: /home/anlh/pedsim_ros2/install/pedsim_simulator/share/pedsim_simulator/scenarios/scene1.xml
-- Up-to-date: /home/anlh/pedsim_ros2/install/pedsim_simulator/share/pedsim_simulator/scenarios/corridor.xml
-- Up-to-date: /home/anlh/pedsim_ros2/install/pedsim_simulator/share/pedsim_simulator/scenarios/social_contexts.xml
-- Up-to-date: /home/anlh/pedsim_ros2/install/pedsim_simulator/share/pedsim_simulator/scenarios/airport_activities.xml
-- Up-to-date: /home/anlh/pedsim_ros2/install/pedsim_simulator/share/pedsim_simulator/scenarios/office.xml
-- Up-to-date: /home/anlh/pedsim_ros2/install/pedsim_simulator/share/pedsim_simulator/scenarios/srl_experiments
-- Up-to-date: /home/anlh/pedsim_ros2/install/pedsim_simulator/share/pedsim_simulator/scenarios/srl_experiments/nav_test1.xml
-- Up-to-date: /home/anlh/pedsim_ros2/install/pedsim_simulator/share/pedsim_simulator/scenarios/airport2.xml
-- Up-to-date: /home/anlh/pedsim_ros2/install/pedsim_simulator/share/pedsim_simulator/scenarios/warehouse.xml
-- Up-to-date: /home/anlh/pedsim_ros2/install/pedsim_simulator/share/pedsim_simulator/scenarios/contexts
-- Up-to-date: /home/anlh/pedsim_ros2/install/pedsim_simulator/share/pedsim_simulator/scenarios/contexts/queueing.xml
-- Up-to-date: /home/anlh/pedsim_ros2/install/pedsim_simulator/share/pedsim_simulator/scenarios/contexts/flow.xml
-- Up-to-date: /home/anlh/pedsim_ros2/install/pedsim_simulator/share/pedsim_simulator/scenarios/contexts/shopping.xml
-- Up-to-date: /home/anlh/pedsim_ros2/install/pedsim_simulator/share/pedsim_simulator/scenarios/contexts/anti_flow.xml
-- Up-to-date: /home/anlh/pedsim_ros2/install/pedsim_simulator/share/pedsim_simulator/scenarios/contexts/standing.xml
-- Up-to-date: /home/anlh/pedsim_ros2/install/pedsim_simulator/share/pedsim_simulator/config
-- Up-to-date: /home/anlh/pedsim_ros2/install/pedsim_simulator/share/pedsim_simulator/config/params.yaml
-- Up-to-date: /home/anlh/pedsim_ros2/install/pedsim_simulator/lib/pedsim_simulator/pedsim_simulator
-- Up-to-date: /home/anlh/pedsim_ros2/install/pedsim_simulator/lib/pedsim_simulator/pedsim_xml_to_occ_map
-- Up-to-date: /home/anlh/pedsim_ros2/install/pedsim_simulator/share/ament_index/resource_index/package_run_dependencies/pedsim_simulator
-- Up-to-date: /home/anlh/pedsim_ros2/install/pedsim_simulator/share/ament_index/resource_index/parent_prefix_path/pedsim_simulator
-- Up-to-date: /home/anlh/pedsim_ros2/install/pedsim_simulator/share/pedsim_simulator/environment/ament_prefix_path.dsv
-- Up-to-date: /home/anlh/pedsim_ros2/install/pedsim_simulator/share/pedsim_simulator/environment/path.dsv
-- Up-to-date: /home/anlh/pedsim_ros2/install/pedsim_simulator/share/pedsim_simulator/local_setup.bash
-- Up-to-date: /home/anlh/pedsim_ros2/install/pedsim_simulator/share/pedsim_simulator/local_setup.sh
-- Up-to-date: /home/anlh/pedsim_ros2/install/pedsim_simulator/share/pedsim_simulator/local_setup.zsh
-- Up-to-date: /home/anlh/pedsim_ros2/install/pedsim_simulator/share/pedsim_simulator/local_setup.dsv
-- Installing: /home/anlh/pedsim_ros2/install/pedsim_simulator/share/pedsim_simulator/package.dsv
-- Up-to-date: /home/anlh/pedsim_ros2/install/pedsim_simulator/share/ament_index/resource_index/packages/pedsim_simulator
-- Up-to-date: /home/anlh/pedsim_ros2/install/pedsim_simulator/share/pedsim_simulator/cmake/ament_cmake_export_include_directories-extras.cmake
-- Up-to-date: /home/anlh/pedsim_ros2/install/pedsim_simulator/share/pedsim_simulator/cmake/pedsim_simulatorConfig.cmake
-- Up-to-date: /home/anlh/pedsim_ros2/install/pedsim_simulator/share/pedsim_simulator/cmake/pedsim_simulatorConfig-version.cmake
-- Up-to-date: /home/anlh/pedsim_ros2/install/pedsim_simulator/share/pedsim_simulator/package.xml
